ID	PU	PL	PM	LB	DT	PG	DS_flowcell	DS_kit	SM
GM24385_B2_run3	FAH55699	nanopore	GridION	GM24385_B2_run3	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run4	FAK19060	nanopore	GridION	GM24385_B2_run4	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run5	FAK19763	nanopore	GridION	GM24385_B2_run5	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run6	FAK19137	nanopore	GridION	GM24385_B2_run6	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run7	FAK20305	nanopore	GridION	GM24385_B2_run7	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run8	FAK19195	nanopore	GridION	GM24385_B2_run8	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_B2_run9	FAK20301	nanopore	GridION	GM24385_B2_run9	2018-10-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
GM24385_Prom_Notts_1	PAC17886	nanopore	PromethION	GM24385_Prom_Notts_1	2018-06-19 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-PRO001	PSK-LSK109	HG002
HG002_FIRST_RUN	FAH19588	nanopore	MinION	FIRST_RUN	2017-08-16 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
HG002_FIRST_RUN_c	FAH19588	nanopore	MinION	FIRST_RUN	2017-08-16 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD003	HG002
HG002_ultralong_quick	FAH03763	nanopore	MinION	ultralong_quick	2017-09-12 00:00:00	guppy-v2.3.5-dna_r9.5_450bps.cfg	FLO-MIN107	SQK-RAD003	HG002
HG002_ultralong_quick_b	FAH03763	nanopore	MinION	ultralong_quick_b	2017-09-12 00:00:00	guppy-v2.3.5-dna_r9.5_450bps.cfg	FLO-MIN107	SQK-RAD003	HG002
high_precip3	FAH96539	nanopore	MinION	high_precip3	2018-06-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
high_precip	FAH86511	nanopore	MinION	high_precip	2018-06-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
NA24385_NIST_RM_8391_tube_805	FAK05456	nanopore	MinION	NA24385_NIST_RM_8391_tube_805	2018-10-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
NoDip	FAH86463	nanopore	MinION	NoDip_rerun3	2018-05-25 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
Nott_GM24385_Run1	FAH55745	nanopore	GridION	GM24385_Run1	2018-03-27 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
Nott_GM24385_Run2	FAH55746	nanopore	GridION	GM24385_Run2	2018-03-28 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
Nott_GM24385_Run3	FAH58829	nanopore	GridION	GM24385_Run3	2018-04-04 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
Nott_GM24385_Run4	FAH55747	nanopore	GridION	GM24385_Run4	2018-04-06 00:00:00	guppy-v2.3.5-dna_r9.4.1_450bps_flipflop.cfg	FLO-MIN106	SQK-RAD004	HG002
